id,name,director,year,synopsisshort,synopsislong,mainactors,genre,average rating,imagefeatured
1,10 Things I hate About You,Gil Junger,1999,"Kat Stratford (Julia Stiles) is  smart and quite abrasive, meaning that she doesn't attract many boys. Unfortunately for her younger sister, Bianca (Larisa Oleynik), house rules say that she can't date until Kat has a boyfriend, so strings are pulled to set Kat up  with handsome new arrival Patrick Verona (Heath Ledger). Will Kat let her guard down enough to fall for the effortlessly charming Patrick?","10 Things I Hate About You is a 1999 American teen romantic comedy-drama is a loose modernization of William Shakespeare's late-16th century comedy The Taming of the Shrew, retold in a late-1990s American high school setting. In the story, new student Cameron (Gordon-Levitt) is smitten with Bianca Stratford (Oleynik) and, in order to get around her father's strict rules on dating, attempts to get bad boy Patrick (Ledger) to date Bianca's ill-tempered sister, Kat Stratford (Stiles). The film is titled after a poem written by Kat about her bittersweet romance with Patrick."," Heath Ledger, Julia Stiles, Joseph Gordon-Levitt ","romance, comedy, teen",3.5,
2,A Good Year,Ridley Scott,2006,"London banker Max Skinner (Russell Crowe) inherits his uncle's (Albert Finney) vineyard in Provence, where he spent many childhood holidays. Upon his arrival, he meets a woman from California who tells Max she is his long-lost cousin and that the property is hers.","After years of no contact with his Uncle Henry, London banker and bond trader Max Skinner learns that Henry has died intestate, so Max inherits a château and vineyard in Provence. Max had spent parts of his childhood there, learning maxims , how to win and lose, and honing his killer instinct (at chess, which serves him well in finance). Max goes to France intent on selling the property. However he spends a few days there, getting the property ready to show. Memories, a beautiful woman, and a young American who says she's Henry's illegitimate daughter interrupt his plans. Did Max the boy know things that Max the man has forgotten?"," Russell Crowe, Abbie Cornish, Albert Finney","romance, comedy, drama",3.5,
3,A Knights Tale,Brian Helgeland,2001,"Peasant-born William Thatcher (Heath Ledger) begins a quest to change his stars, win the heart of an exceedingly fair maiden (Shanynn Sossamon) and rock his medieval world. With the help of friends (Mark Addy, Paul Bettany, Alan Tudyk), he faces the ultimate test of medieval gallantry -- tournament jousting -- and tries to discover if he has the mettle to become a legend.","Inspired by ""The Canterbury Tales,"" as well as the early life of William Marshall (later First Earl of Pembroke), this is the story of William, a young squire with a gift for jousting. After his master dies suddenly, the squire hits the road with his cohorts Roland and Wat. On the journey, they stumble across an unknown writer, Chaucer. William, lacking a proper pedigree, convinces Chaucer to forge genealogy documents that will pass him off as a knight. With his newly-minted history in hand, the young man sets out to prove himself a worthy knight at the country's jousting competition, and finds romance along the way.","Heath Ledger, Rufus Sewell, Shannyn Sossamon","action, history, drama",3.5,
4,Anastasia,"Don Bluth, Gary Goldman",1997,"The daughter of the last Russian Tsar, Nicolas II, Anastasia is found by two Russian con men, Dimitri and Vladimir, who seek the reward that her grandmother, the Dowager Empress Marie, promised to the ones who'll find her. But the evil mystic of the Tsar family, Rasputin, still wants the Romanov family to be destroyed forever.","The evil wizard Rasputin (Christopher Lloyd) puts a hex on the royal Romanovs and young Anastasia (Meg Ryan) disappears when their palace is overrun. Years later, the Grand Duchess (Angela Lansbury) offers a reward for Anastasia's return. Two scheming Russians (John Cusack, Kelsey Grammer), planning to pawn off a phony, hold auditions and choose an orphan girl with a remarkable resemblance to the missing princess. They bring her to Paris for the reward, not knowing she's the real Anastasia."," Meg Ryan, Christopher Llyod, John Cusack","family, drama",3.5,
5,Avatar,James Cameron,2009,"On the lush alien world of Pandora live the Na'vi, beings who appear primitive but are highly evolved. Because the planet's environment is poisonous, human/Na'vi hybrids, called Avatars, must link to human minds to allow for free movement on Pandora. Jake Sully (Sam Worthington), a paralyzed former Marine, becomes mobile again through one such Avatar and falls in love with a Na'vi woman (Zoe Saldana). As a bond with her grows, he is drawn into a battle for the survival of her world.","When his brother is killed in a robbery, paraplegic Marine Jake Sully decides to take his place in a mission on the distant world of Pandora. There he learns of greedy corporate figurehead Parker Selfridge's intentions of driving off the native humanoid ""Na'vi"" in order to mine for the precious material scattered throughout their rich woodland. In exchange for the spinal surgery that will fix his legs, Jake gathers intel for the cooperating military unit spearheaded by gung-ho Colonel Quaritch, while simultaneously attempting to infiltrate the Na'vi people with the use of an ""avatar"" identity. While Jake begins to bond with the native tribe and quickly falls in love with the beautiful alien Neytiri, the restless Colonel moves forward with his ruthless extermination tactics, forcing the soldier to take a stand - and fight back in an epic battle for the fate of Pandora.","Zoe Saldana, Sam worthington, Stephen Lang","Sci-fi, Action, Fantasy",4,
6,Balto ,Simon Wells,1995,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.","In this animated feature, a deadly diphtheria epidemic strikes the remote town of Nome, Alaska. With the life-saving medicine located hundreds of miles away, the residents decide to send out a sled-dog team. Balto (Kevin Bacon) -- a half-wolf dog ignored by all except a goose, Boris (Bob Hoskins), and two polar bears -- is chosen to run but is disqualified by lead dog Steele (Jim Cummings). When the other dogs get lost in the snow, Balto risks his life to rescue them and deliver the medicine.","Kevin Bacon, Bridget Fonda, Bob Hoskins","family, history",3.5,balto.png
7,Bee Movie,"Simon J Smith, Stephen Hickner",2007,"Fresh out of college, Barry the Bee (Jerry Seinfeld) finds the prospect of working with honey uninspiring. He flies outside the hive for the first time and talks to a human (Renée Zellweger), breaking a cardinal rule of his species. Barry learns that humans have been stealing and eating honey for centuries, and he realizes that his true calling is to obtain justice for his kind by suing humanity for theft.","Does good necessarily follow good intentions? Barry B. Benson, a bee who's just finished his education and hates the idea of picking a life-long vocation, meets a human, florist Vanessa Bloom, while buzzing about Manhattan. She takes him to a supermarket where Barry discovers shelves and shelves of honey. Realizing it has been taken from bees - who work tirelessly and exhaust themselves for their two cups a year - he follows the delivery truck back to the honey farm, gathers evidence, and files suit against humanity. But what if Barry wins and the honey is returned to the bees, who can then slack off? An ecological cataclysm?"," Jerry Seinfeld, Patrick Warburton, Renée Zellweger","family, comedy",3,beemovie.png
8,Beverly Hills Chihuahua,Raja Gosnell,2008,"Chloe (Drew Barrymore), a pampered Chihuahua from Beverly Hills, gets an unwelcome taste of the real world when she gets lost in a tough part of Mexico. With no Rodeo Drive boutiques in sight, she is out of her element, until scrappy street dogs Delgado and Papi lend her a paw, helping her find her way home.","Chloe, a diamond-clad ultra-pampered Beverly Hills Chihuahua finds herself being ""puppy-sit"" by the niece, Rachel, of her owner when she leaves for Europe for one of her fashion shows. Rachel is enjoying her aunt's wealthy home but can't resist a weekend trip to Mexico with her friends. With Chloe in tote, Rachel's partying quickly disgusts Chloe and she decides she will go home herself. Chloe quickly gets lost in Mexico and thrown into a dog-fighting ring where she meets Delgado, an ex police K9 who is there and finds himself between his old enemy Diablo, the drug-lord's dog who ruined his career, and Chloe. After saving her and himself, Delgado agrees to help her get home and they begin their journey across Mexico for Beverly Hills. Meanwhile, Rachel has enlisted the help of her Aunt's gardener and Papi, the gardener's Chihuahua who's crazy about Chloe, to help find and save her. At the same time Diablo's master has learned of Chloe's identity and plans on dog-napping her for a big ransom. Along the way Chloe learns of her ancestry, her own strengths, and also finds a little love.","Drew Barrymore, Andy Garcia, Jamie Lee Curtis","family, comedy, romance",1.5,bcubanner.png
9,Cat in the Hat,Bo Welch,2003,"In this live-action film based on the favorite children's tale, the trouble-making Cat in the Hat (Mike Myers) arrives at the home of bored young Sally Walden (Dakota Fanning) and her brother, Conrad (Spencer Breslin), while their mother (Kelly Preston) is out. The family's pet fish (Sean Hayes) objects to the Cat's presence, but that doesn't stop the hat-wearing giant feline from trying to have fun, no matter how much destruction is left in his wake.","Mike Myers stars in the title role as the mischievous feline with the red-and-white striped magical stovepipe hat, a film adaptation of the beloved Dr. Seuss book, `The Cat in the Hat'. The Cat stirs up mischief wherever he goes, especially for Conrad and Sally Walden, (Spencer Breslin and Dakota Fanning) two children who are home alone with their pet fish. With nothing to do, Conrad begins to mess-up the house by riding a board down the stairs. Their single mom (Kelly Preston) is having the company party that night, and the house must be neat and clean or her germ-o-phobic boss will fire her. She orders the children not to take one step into the living room. Of course, when the Cat arrives, he is part of a wrecking crew that destroys the house.","Mike Myers, Dakota Fanning, Spencer Breslin","family, comedy, fantasy",2,
10,Crazy Stupid Love,"Glenn Ficarra, John Requa",2011,"Cal Weaver (Steve Carell) is living the American dream. He has a good job, a beautiful house, great children and a beautiful wife, named Emily (Julianne Moore). Cal's seemingly perfect life unravels, however, when he learns that Emily has been unfaithful and wants a divorce. Over 40 and suddenly single, Cal is adrift in the fickle world of dating. Enter, Jacob Palmer (Ryan Gosling), a self-styled player who takes Cal under his wing and teaches him how to be a hit with the ladies.","Cal and Emily have been married for over 20 years. But when Cal learns that Emily had an affair he moves out. He would then go to a bar and whine about what happened. Jacob, a regular at the bar, upon hearing his woes offers to help him. By giving him a makeover and teaching him how to be a player. It isn't long before he's picking up someone frequently. But eventually he realizes he still loves Emily and wishes he could go back. At the same time his son is nursing a crush on his baby sitter who doesn't feel the same way. And even Jacob gets a new outlook when starts to feel something about a girl he tried to pick up earlier, but turned him down because she has a boyfriend.","Steve Carrell, Ryan Gosling, Emma Stone","comedy, romance, drama",3.5,
11,Dumbo,"Ben Sharpsteen, Norm Ferguson, Wilfred Jackson, Jack Kinney, Samuel Armstrong, Bill Roberts, John Elliotte",1941,"A young circus elephant is born with comically large ears and given the cruel nickname Dumbo. One day at a show, he is taunted by a group of kids, inciting his mother into a rage that gets her locked up. After Dumbo's ears cause an accident that injures many of the other elephants, he is made to dress like a clown and perform dangerous stunts. Everything changes when Dumbo discovers that his enormous ears actually allow him to fly, and he astounds everyone at the circus with his new talent.","The shortest of Disney's major animated features Dumbo involves a baby elephant with unusually large ears. Ostracized from the rest of the circus animals, poor Dumbo is even separated from his mother, who is chained up in a separate cage after trying to defend her child. Only brash-but-lovable Timothy Mouse offers the hand of friendship to Dumbo, encouraging the pachyderm to exploit his ""different"" qualities for fame and fortune. After indulging in a vat of booze, Dumbo awakens in a tall tree. Goaded by a group of jive-talking crows, Dumbo discovers that his out-sized ears have given him the ability to fly.","Hall Johnson Choir, Willfried Herbst, Inge Wolffberg","family, fantasy",3.5,
12,Eight below,Frank Marshall,2006,"The frozen wasteland of Antarctica serves as the background for a tale about the bonds of friendship and loyalty. Three members of a scientific expedition, Jerry Shepard (Paul Walker), his friend Cooper (Jason Biggs) and an American geologist (Bruce Greenwood), must leave their beloved sled dogs behind after a devastating accident and increasingly perilous weather conditions. Alone, the dogs struggle to survive the harsh Antarctic winter.","In the Antarctic, after an expedition with Dr. Davis McClaren, the sled dog trainer Jerry Shepherd has to leave the polar base with his colleagues due to the proximity of a heavy snow storm. He ties his dogs to be rescued after, but the mission is called-off and the dogs are left alone at their own fortune. For six months,
the temporary evacuation becomes permanent (through the winter season) and Jerry becomes fixated on returning to the dogs, not knowing if they are dead or alive and tries to find a sponsor for a rescue mission while his dogs fight for survival.","Paul Walker, Moon Boodgood, Bruce Greenwood","drama, family",3.5,eightbelow.png
13,Extremely Loud & Incredibly Close,Stephen Daldry,2011,"Oskar (Thomas Horn), who lost his father (Tom Hanks) in the 9/11 attack on the World Trade Center, is convinced that his dad left a final message for him somewhere in the city. Upon finding a mysterious key in his father's closet, Oskar sets out in search of the lock it fits. Feeling disconnected from his grieving mother (Sandra Bullock) and driven by a tirelessly active mind, Oskar has a journey of discovery that takes him beyond his loss and leads to a greater understanding of the world.","The film begins with a body that seems to be falling from the sky, referencing jumpers from the World Trade Center on September 11. Oskar Schell (Thomas Horn) is introduced as the son of German American Thomas Schell (Tom Hanks).As troubled young boy, Oskar, is trying to cope with the loss of his father. Oskar starts lashing out at his mother and the world. Until a year later, he discovers a mysterious key in his father's belongings and embarks on a scavenger hunt to find the matching lock, just as he used to when his father was alive. On this journey he is bound to meet a lot of people and learn a lot about himself and his family, but will he ever find the lock?","Thomas Horn, Tom Hanks, Sandra Bullock","drama, mystery",3,
14,Forgetting Sarah Marshall,Nicholas Stoller,2008,"Struggling musician Peter Bretter (Jason Segel) is better-known as the boyfriend of TV star Sarah Marshall (Kristen Bell). After she unceremoniously dumps him, he feels lost and alone but makes a last-ditch bid to get over it by going to Hawaii. However, she and her new boyfriend (Russell Brand) are there in the same hotel.","Peter is a composer and a likable sad sack who's devastated when his girlfriend of five years, Sarah Marshall, the star of a cheesy CSI-style crime show, dumps him. He weeps, he rails, he mopes. Finally, his step-brother Brian suggests Hawaii, so Peter heads for a resort on Oahu where, as he's checking in, he sees Sarah and her new beau, Aldous, a polymorphously perverse English rocker. The weeping and moping start again, until Peter is rescued by Rachel, a thoughtful hotel clerk who invites him to a luau and to hang out. Although he constantly runs into Sarah and Aldous, Peter starts to come alive again. Will Sarah realize what she's lost, and what about Rachel?","Jason Segel, Rusel Brand, Kristen Bell","comedy, drama",3.5,
15,Gladiator,Ridley Scott,2000,"Set in Roman times, the story of a once-powerful general forced to become a common gladiator. The emperor's son is enraged when he is passed over as heir in favour of his father's favourite general. He kills his father and arranges the murder of the general's family, and the general is sold into slavery to be trained as a gladiator - but his subsequent popularity in the arena threatens the throne.","In 180 A.D. Rome, the weary and dying emperor, Marcus Aurelius, names his loyal and triumphant general, Maximus Decimus Meridius, his successor and protector of Rome, much to the dismay of his haughty and unbalanced son, Commodus. But, instead, death and entrapment await, as the embittered and blind with rage rival rewards Rome's hero with an order for his execution, only to wind up as a slave to the former gladiator, Proximo. From the vast deserts of North Africa, a new Maximo will rise as a gladiator, hacking and slashing his way through all the way up to Mother Rome and the unsuspecting dictator, Commodus. But will the popular general ever find peace in a long-awaited retribution?","Russel Crowe, Joaquin Pheonix, Connie Nielson","history, drama, action",4.5,
16,Harry Potter and the Chamber of Secrets,Chris Columbus,2002,"The second instalment of boy wizard Harry Potter's adventures at Hogwarts School of Witchcraft and Wizardry, based on the novel by JK Rowling. A mysterious elf tells Harry to expect trouble during his second year at Hogwarts, but nothing can prepare him for trees that fight back, flying cars, spiders that talk and deadly warnings written in blood on the walls of the school.","Forced to spend his summer holidays with his muggle relations, Harry Potter gets a real shock when he gets a surprise visitor: Dobby the house-elf, who warns Harry Potter against returning to Hogwarts, for terrible things are going to happen. Harry decides to ignore Dobby's warning and continues with his pre-arranged schedule. But at Hogwarts, strange and terrible things are indeed happening. Harry is suddenly hearing mysterious voices from inside the walls, muggle-born students are being attacked, and a message scrawled on the wall in blood puts everyone on his or her guard, ""The Chamber Of Secrets Has Been Opened. Enemies Of The Heir, Beware"" .","Daniel Radcliffe, Emma watson, Rupert Grint","fantasy, family, action",3.5,f
17,Indiana Jones and the Tale of the Crystal Skull,Steven Spielberg,2008,"In 1957, archaeologist and adventurer Dr. Henry ""Indiana"" Jones, Jr. is called back into action and becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.","During the Cold War, Soviet agents watch Professor Henry Jones when a young man brings him a coded message from an aged, demented colleague, Harold Oxley. Led by the brilliant Irina Spalko, the Soviets tail Jones and the young man, Mutt, to Peru. With Oxley's code, they find a legendary skull made of a single piece of quartz. If Jones can deliver the skull to its rightful place, all may be well; but if Irina takes it to its origin, she'll gain powers that could endanger the West. Aging professor and young buck join forces with a woman from Jones' past to face the dangers of the jungle, Russia, and the supernatural.","Harrison Ford, Cat Blanchet, Shia Lebouf","action, drama",3.5,
18,John Carter,Andrew Stanton,2012,"When Civil War veteran John Carter (Taylor Kitsch) mysteriously awakes on the surface of Mars -- also called Barsoom -- he little expects the adventure that awaits him. Carter reluctantly becomes embroiled in an epic conflict among the red planet's inhabitants, including Tars Tarkas (Willem Dafoe) and Princess Dejah Thoris (Lynn Collins). As Barsoom is poised on the brink of collapse, war-weary Carter rediscovers his humanity when he realizes that everyone's fate is in his hands.","John Carter, a Civil War veteran, who in 1868 was trying to live a normal life, is ""asked"" by the Army to join, but he refuses so he is locked up. He escapes, and is pursued. Eventually they run into some Indians, and there's a gunfight. Carter seeks refuge in a cave. While there, he encounters someone who is holding some kind of medallion. When Carter touches it, he finds himself in a place where he can leap incredible heights, among other things. He later encounters beings he has never seen before. He meets a woman who helps him to discover that he is on Mars, and he learns there's some kind of unrest going on.","taylor Kitsch, Lynn Collins, William Dafoe","fantasy, sci-fi, action",3,m
19,Kill Bill,Quentin Tarantino,2003,"A former assassin, known simply as The Bride (Uma Thurman), wakes from a coma four years after her jealous ex-lover Bill (David Carradine) attempts to murder her on her wedding day. Fueled by an insatiable desire for revenge, she vows to get even with every person who contributed to the loss of her unborn child, her entire wedding party, and four years of her life. After devising a hit list, The Bride sets off on her quest, enduring unspeakable injury and unscrupulous enemies.","The lead character, called 'The Bride,' was a member of the Deadly Viper Assassination Squad, led by her lover 'Bill.' Upon realizing she was pregnant with Bill's child, 'The Bride' decided to escape her life as a killer. She fled to Texas, met a young man, who, on the day of their wedding rehearsal was gunned down by an angry and jealous Bill (with the assistance of the Deadly Viper Assassination Squad). Four years later, 'The Bride' wakes from a coma, and discovers her baby is gone. She, then, decides to seek revenge upon the five people who destroyed her life and killed her baby. The saga of Kill Bill Volume I begins.","Um Thurman, Dad Carradine, Lucy Liu","action, drama, comedy",4,killbill.png
20,King Arthur: Legend of the Sword,Guy Ritchie,2017,"After the murder of his father, young Arthur's power-hungry uncle Vortigern seizes control of the crown. Robbed of his birthright, he grows up the hard way in the back alleys of the city, not knowing who he truly is. When fate leads him to pull the Excalibur sword from stone, Arthur embraces his true destiny to become a legendary fighter and leader.","An alternative version of the King Arthur legend. As a boy, Arthur is left orphaned after his father, King Uther Pendragon, and mother are killed in a war waged against them by Vortigern, who then assumes the throne. Arthur flees and is raised in a brothel, knowing very little of his birthright. Vortigern wants Arthur dead, to ensure there is no claimant to the throne. The legends foretell that only the next king will be able to draw Excalibur, Uther's sword, from the rock where it is lodged. So, in an effort to identify Arthur, Vortigern forces all the young men of Arthur's age to attempt to draw out the sword. Now it is Arthur's turn.","Charlie Hunnam, Jude law, Eric Bana","action, fantasy",3.5,
21,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2001,"The future of civilization rests in the fate of the One Ring, which has been lost for centuries. Powerful forces are unrelenting in their search for it. But fate has placed it in the hands of a young Hobbit named Frodo Baggins (Elijah Wood), who inherits the Ring and steps into legend. A daunting task lies ahead for Frodo when he becomes the Ringbearer - to destroy the One Ring in the fires of Mount Doom where it was forged.","An ancient Ring thought lost for centuries has been found, and through a strange twist of fate has been given to a small Hobbit named Frodo. When Gandalf discovers the Ring is in fact the One Ring of the Dark Lord Sauron, Frodo must make an epic quest to the Cracks of Doom in order to destroy it. However, he does not go alone. He is joined by Gandalf, Legolas the elf, Gimli the Dwarf, Aragorn, Boromir, and his three Hobbit friends Merry, Pippin, and Samwise. Through mountains, snow, darkness, forests, rivers and plains, facing evil and danger at every corner the Fellowship of the Ring must go. Their quest to destroy the One Ring is the only hope for the end of the Dark Lords reign.","Elijah Wood, Andy Serkis, Viggo Mortensen","action, fantasy",4.5,
22,Mary Poppins,Robert Stevenson,1964,"In Edwardian London's Cherry Tree Lane, yet another nanny resigns from keeping an eye on Mr Banks' boisterous children, Jane and Michael. But then, as if by magic, a new governess--the enchanting, Mary Poppins--lands on their doorstep to take control of the situation, as thrilling adventures along with the amazing chimney sweep, Bert, pave the way for a wonderful transformation. Will the charming Miss Poppins turn chaos into order?","When Jane (Karen Dotrice) and Michael (Matthew Garber), the children of the wealthy and uptight Banks family, are faced with the prospect of a new nanny, they are pleasantly surprised by the arrival of the magical Mary Poppins (Julie Andrews). Embarking on a series of fantastical adventures with Mary and her Cockney performer friend, Bert (Dick Van Dyke), the siblings try to pass on some of their nanny's sunny attitude to their preoccupied parents (David Tomlinson, Glynis Johns).","Dick Van Dyke, Julie Andrews, Karen Dotrice","fantasy, family, action",4,marypoppins.png
23,Narnia Prince Caspian,Andrew Adamson,2008,"One year after their previous adventure, the Pevensie children (Georgie Henley, Skandar Keynes, William Moseley, Anna Popplewell) return to the magical land of Narnia and find that 1300 years have passed there. War has come to Narnia once again, and the children join forces with Prince Caspian (Ben Barnes) to overthrow the evil King Miraz and restore peace to the land.","A year has passed by since the Pevensie children stepped through the wardrobe. In Narnia, centuries have passed since the defeat of the White Witch. Now the foursome are sent back to Narnia to find that everything was destroyed and the Narnia they once knew is gone forever. They come to aid the young Prince Caspian, who is leading a group of Old Narnians to wage war against his malicious uncle Miraz, who rules Narnia with an iron fist. Will they succeed? When will Aslan return?","Anna Popplewell, Georgie Henley, Wlliam Mosely","fantasy, action",3,
24,Narnia the Lion the Witch and the Wardrobe,Andrew Adamson,2005,Four kids travel through a wardrobe to the land of Narnia and learn of their destiny to free it with the guidance of a mystical lion.,"During the World War II bombings of London, four English siblings are sent to a country house where they will be safe. One day Lucy (Georgie Henley) finds a wardrobe that transports her to a magical world called Narnia. After coming back, she soon returns to Narnia with her brothers, Peter (William Moseley) and Edmund (Skandar Keynes), and her sister, Susan (Anna Popplewell). There they join the magical lion, Aslan (Liam Neeson), in the fight against the evil White Witch, Jadis (Tilda Swinton).","Ben Barnes, Georgie Henley, Wlliam Mosely","fantasy, action",3.5,
25,Nims Island,"Jennifer Flackett, Mark Levin",2008,"Life is an adventure for a courageous youngster named Nim (Abigail Breslin), who lives on an exotic island with her marine-biologist father. and a menagerie of animal friends. When Nim's father goes missing, she turns to the only person she knows who can help her: adventurer Alex Rover (Gerard Butler). But what she doesn't know is that Alex Rover is really Alexandra (Jodie Foster), a timid recluse. Though faint of heart, Alexandra must find the courage within herself to come to Nim's aid.","Nim Rusoe is a girl who joins her father, a scientist, when he does research on marine life on an island. It's just the two of them but she spends her time making friends with all the animals she encounters, chatting on the computer and reading the adventure books of Alex Rover. When her father goes to do some research but when a storm strikes the island he doesn't come back, she gets worried and frightened. She then e-mails Alex Rover hoping that he will come but what she doesn't know is that Alex Rover is a woman who is agoraphobic and germaphobic. But her creation comes to life and eggs her to go. Unfortunately she has never gone anywhere before and is denied her necessities like her sanitary gel by the customs officer at the airport. In the meantime, Nim tries to be strong while waiting for Alex to arrive.","Jodie Foster, Abigail Breslin, Gerald Butler","fantasy, family",3,
